 films . | OPEN_movies
 trouve ça jeux . | FIND
 pourrais tu va en haut . | GO_UP
 trouve les . | FIND
 peux tu supprime ça . | REMOVE
 jeux . | OPEN_games
 pourrais tu aller à la page précédente . | GO_PREV
 haut . | GO_UP
 navigateur . | OPEN_browser
 pourrais tu supprimer le . | REMOVE
 trouve les . | FIND
 navigateur . | OPEN_browser
 supprime les . | REMOVE
 trouve ces . | FIND
 peux tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 peux tu aller à images . | OPEN_photos
 peux tu trouve ces images . | FIND
 haut . | GO_UP
 trouve les . | FIND
 suivant . | GO_NEXT
 pourrais tu supprimer ça . | REMOVE
 jeux . | OPEN_games
 navigateur . | OPEN_browser
 peux tu va en haut . | GO_UP
 trouve les . | FIND
 jeux . | OPEN_games
 peux tu les supprimer . | REMOVE
 bas . | GO_DOWN
 peux tu va en bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 bas . | GO_DOWN
 pourrais tu supprimer ces . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 bas . | GO_DOWN
 pourrais tu va en bas . | GO_DOWN
 peux tu le trouver . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 peux tu le supprimer . | REMOVE
 navigateur . | OPEN_browser
 peux tu les supprimer . | REMOVE
 peux tu supprime ça . | REMOVE
 peux tu supprime ça . | REMOVE
 supprime ça . | REMOVE
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 page suivante . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 pourrais tu aller à navigateur . | OPEN_browser
 trouve ça . | FIND
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 précédent . | GO_PREV
 précédent film . | GO_PREV
 navigateur . | OPEN_browser
 peux tu le supprimer . | REMOVE
 bas . | GO_DOWN
 supprime ça . | REMOVE
 aller à précédent game . | GO_PREV
 suivant . | GO_NEXT
 peux tu trouver ça . | FIND
 précédent . | GO_PREV
 trouve les . | FIND
 suivant game . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 suivant . | GO_NEXT
 image suivante . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 bas . | GO_DOWN
 musique . | OPEN_music
 trouve ces photos . | FIND
 page suivante . | GO_NEXT
 photo suivante . | GO_NEXT
 peux tu les supprimer . | REMOVE
 trouve le . | FIND
 trouve le . | FIND
 supprime ça . | REMOVE
 bas . | GO_DOWN
 peux tu le trouver . | FIND
 haut . | GO_UP
 peux tu supprime les .usique . | REMOVE
 musique . | OPEN_music
 peux tu aller à films . | OPEN_movies
 suivant chanson . | GO_NEXT
 aller à jeux . | OPEN_games
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 pourrais tu trouve ces films . | FIND
 pourrais tu les supprimer musique . | REMOVE
 image suivante . | GO_NEXT
 images . | OPEN_photos
 aller à précédent game . | GO_PREV
 musique . | OPEN_music
 trouve ces . | FIND
 peux tu va en haut . | GO_UP
 bas . | GO_DOWN
 haut . | GO_UP
 suivant . | GO_NEXT
 peux tu le supprimer . | REMOVE
 aller à navigateur . | OPEN_browser
 navigateur . | OPEN_browser
 supprime les .usiques  . | REMOVE
 bas . | GO_DOWN
 précédent . | GO_PREV
 haut . | GO_UP
 trouve ça . | FIND
 supprime les . | REMOVE
 pourrais tu le trouver . | FIND
 supprime les . | REMOVE
 bas . | GO_DOWN
 musique . | OPEN_music
 trouve les . | FIND
 peux tu le trouver images . | FIND
 trouve les . | FIND
 précédent . | GO_PREV
 films . | OPEN_movies
 aller à la page précédente . | GO_PREV
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 aller à précédent image . | GO_PREV
 aller à photos . | OPEN_photos
 haut . | GO_UP
 peux tu supprime ça . | REMOVE
 peux tu les supprimer . | REMOVE
 supprime ça . | REMOVE
 trouve le . | FIND
 photo suivante . | GO_NEXT
 jeux . | OPEN_games
 pourrais tu aller à musique . | OPEN_music
 peux tu aller à jeux . | OPEN_games
 trouve les . | FIND
 trouve les . | FIND
 suivant . | GO_NEXT
 photo suivante . | GO_NEXT
 supprime les . | REMOVE
 trouve ça . | FIND
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 pourrais tu supprimer le . | REMOVE
 peux tu les supprimer . | REMOVE
 pourrais tu les supprimer . | REMOVE
 haut . | GO_UP
 page suivante . | GO_NEXT
 bas . | GO_DOWN
 peux tu le trouver . | FIND
 supprime les . | REMOVE
 images . | OPEN_photos
 jeux . | OPEN_games
 précédent . | GO_PREV
 images . | OPEN_photos
 trouve ça . | FIND
 pourrais tu trouver ça films . | FIND
 aller au film précédent . | GO_PREV
 images . | OPEN_photos
 trouve ces . | FIND
 musique . | OPEN_music
 bas . | GO_DOWN
 bas . | GO_DOWN
 pourrais tu supprimer ces . | REMOVE
 peux tu aller à jeux . | OPEN_games
 précédent chanson . | GO_PREV
 supprime ça . | REMOVE
 bas . | GO_DOWN
 photos . | OPEN_photos
 précédent . | GO_PREV
 pourrais tu va en bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 suivant . | GO_NEXT
 supprime les musique . | REMOVE
 précédent . | GO_PREV
 bas . | GO_DOWN
 va en bas . | GO_DOWN
 va en bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 supprime les .hotos . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 haut . | GO_UP
 trouve les . | FIND
 supprime les . | REMOVE
 trouve ces photos . | FIND
 bas . | GO_DOWN
 va en haut . | GO_UP
 précédent . | GO_PREV
 trouve ces . | FIND
 peux tu va en haut . | GO_UP
 jeux . | OPEN_games
 pourrais tu supprimer ça . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 supprime les . | REMOVE
 aller à images . | OPEN_photos
 haut . | GO_UP
 peux tu le supprimer . | REMOVE
 images . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 image suivante . | GO_NEXT
 trouve ces musiques  . | FIND
 pourrais tu va en bas . | GO_DOWN
 supprime les .hotos . | REMOVE
 peux tu supprime ça images . | REMOVE
 peux tu supprime ça . | REMOVE
 jeux . | OPEN_games
 trouve ces photos . | FIND
 supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 pourrais tu supprimer ça films . | REMOVE
 bas . | GO_DOWN
 bas . | GO_DOWN
 pourrais tu supprimer ces musique . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 trouve ça films . | FIND
 musique . | OPEN_music
 trouve ces . | FIND
 trouve les jeux . | FIND
 précédent film . | GO_PREV
 trouve le . | FIND
 peux tu le supprimer . | REMOVE
 précédent game . | GO_PREV
 supprime ça . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 pourrais tu trouve ces . | FIND
 images . | OPEN_photos
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 peux tu supprime ça jeux . | REMOVE
 trouve les photos . | FIND
 précédent . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 précédent film . | GO_PREV
 précédent chanson . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 suivant . | GO_NEXT
 images . | OPEN_photos
 images . | OPEN_photos
 supprime ça . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 haut . | GO_UP
 trouve ça . | FIND
 trouve le . | FIND
 supprime ça images . | REMOVE
 trouve ça . | FIND
 pourrais tu supprimer le . | REMOVE
 supprime les jeux . | REMOVE
 haut . | GO_UP
 image suivante . | GO_NEXT
 trouve les . | FIND
 image suivante . | GO_NEXT
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 trouve ça . | FIND
 peux tu le supprimer . | REMOVE
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 pourrais tu le trouver musique . | FIND
 pourrais tu supprimer ça jeux . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 pourrais tu aller à précédent image . | GO_PREV
 précédent photo . | GO_PREV
 musique . | OPEN_music
 bas . | GO_DOWN
 trouve le . | FIND
 navigateur . | OPEN_browser
 trouve ces films . | FIND
 pourrais tu le trouver . | FIND
 suivant chanson . | GO_NEXT
 bas . | GO_DOWN
 supprime ça . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 pourrais tu aller à navigateur . | OPEN_browser
 photos . | OPEN_photos
 bas . | GO_DOWN
 musique . | OPEN_music
 peux tu aller à la photo précédente . | GO_PREV
 supprime le . | REMOVE
 jeux . | OPEN_games
 bas . | GO_DOWN
 jeux . | OPEN_games
 supprime les . | REMOVE
 films . | OPEN_movies
 supprime ça . | REMOVE
 bas . | GO_DOWN
 aller à musique . | OPEN_music
 trouve ces images . | FIND
 navigateur . | OPEN_browser
 trouve les . | FIND
 supprime les . | REMOVE
 précédent . | GO_PREV
 bas . | GO_DOWN
 pourrais tu le trouver . | FIND
 pourrais tu trouver ça . | FIND
 trouve ça . | FIND
 haut . | GO_UP
 supprime les . | REMOVE
 suivant . | GO_NEXT
 haut . | GO_UP
 trouve ça . | FIND
 peux tu supprime ça . | REMOVE
 photos . | OPEN_photos
 trouve ces films . | FIND
 va en haut . | GO_UP
 haut . | GO_UP
 peux tu aller au film précédent . | GO_PREV
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 suivant game . | GO_NEXT
 trouve ça jeux . | FIND
 supprime le . | REMOVE
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 aller à photos . | OPEN_photos
 bas . | GO_DOWN
 films . | OPEN_movies
 musique . | OPEN_music
 trouve ça . | FIND
 trouve ces musiques  . | FIND
 va en haut . | GO_UP
 photos . | OPEN_photos
 précédent chanson . | GO_PREV
 trouve les . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu aller à navigateur . | OPEN_browser
 trouve ça . | FIND
 supprime le . | REMOVE
 précédent . | GO_PREV
 films . | OPEN_movies
 peux tu le trouver . | FIND
 pourrais tu supprimer ça . | REMOVE
 peux tu les supprimer . | REMOVE
 photos . | OPEN_photos
 précédent . | GO_PREV
 trouve ça . | FIND
 trouve les . | FIND
 pourrais tu supprimer le . | REMOVE
 suivant . | GO_NEXT
 pourrais tu trouver ça . | FIND
 trouve ces . | FIND
 trouve ces . | FIND
 trouve ça jeux . | FIND
 suivant . | GO_NEXT
 trouve ces photos . | FIND
 trouve les . | FIND
 trouve les . | FIND
 haut . | GO_UP
 précédent . | GO_PREV
 pourrais tu aller à précédent chanson . | GO_PREV
 haut . | GO_UP
 trouve ça . | FIND
 trouve ça . | FIND
 trouve ces . | FIND
 musique . | OPEN_music
 pourrais tu aller à musique . | OPEN_music
 pourrais tu supprimer ça . | REMOVE
 trouve ces images . | FIND
 précédent . | GO_PREV
 supprime les . | REMOVE
 haut . | GO_UP
 trouve ça . | FIND
 trouve ces . | FIND
 films . | OPEN_movies
 trouve les . | FIND
 trouve ça images . | FIND
 pourrais tu trouve ces . | FIND
 précédent . | GO_PREV
 musique . | OPEN_music
 musique . | OPEN_music
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 trouve les jeux . | FIND
 pourrais tu va en bas . | GO_DOWN
 images . | OPEN_photos
 supprime ça . | REMOVE
 trouve les . | FIND
 haut . | GO_UP
 trouve les . | FIND
 pourrais tu va en bas . | GO_DOWN
 haut . | GO_UP
 précédent image . | GO_PREV
 peux tu aller à la page précédente . | GO_PREV
 trouve les . | FIND
 trouve ces . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu aller à suivant chanson . | GO_NEXT
 trouve les . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 suivant . | GO_NEXT
 trouve les musique . | FIND
 trouve les . | FIND
 trouve ces jeux . | FIND
 trouve les photos . | FIND
 supprime les . | REMOVE
 images . | OPEN_photos
 haut . | GO_UP
 bas . | GO_DOWN
 précédent . | GO_PREV
 bas . | GO_DOWN
 aller à jeux . | OPEN_games
 trouve ça . | FIND
 trouve les photos . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 trouve le . | FIND
 supprime les . | REMOVE
 supprime les .ilms . | REMOVE
 photo suivante . | GO_NEXT
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 supprime ça films . | REMOVE
 pourrais tu aller à photos . | OPEN_photos
 trouve les . | FIND
 bas . | GO_DOWN
 jeux . | OPEN_games
 images . | OPEN_photos
 supprime ça . | REMOVE
 haut . | GO_UP
 supprime ça . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 bas . | GO_DOWN
 supprime les . | REMOVE
 trouve le . | FIND
 aller à films . | OPEN_movies
 trouve les . | FIND
 supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 photo suivante . | GO_NEXT
 supprime les . | REMOVE
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 précédent . | GO_PREV
 pourrais tu supprimer ça jeux . | REMOVE
 aller à précédent image . | GO_PREV
 supprime ça . | REMOVE
 précédent game . | GO_PREV
 images . | OPEN_photos
 peux tu supprime les .hotos . | REMOVE
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 précédent image . | GO_PREV
 films . | OPEN_movies
 supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 supprime les . | REMOVE
 supprime les . | REMOVE
 peux tu les supprimer photos . | REMOVE
 trouve ces photos . | FIND
 pourrais tu aller à précédent chanson . | GO_PREV
 va en haut . | GO_UP
 trouve les . | FIND
 trouve le . | FIND
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 supprime le . | REMOVE
 haut . | GO_UP
 peux tu aller à films . | OPEN_movies
 trouve ces films . | FIND
 supprime les . | REMOVE
 suivant . | GO_NEXT
 films . | OPEN_movies
 bas . | GO_DOWN
 trouve ça jeux . | FIND
 pourrais tu supprimer ces . | REMOVE
 haut . | GO_UP
 suivant . | GO_NEXT
 navigateur . | OPEN_browser
 films . | OPEN_movies
 peux tu le supprimer . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 musique . | OPEN_music
 films . | OPEN_movies
 peux tu les supprimer musique . | REMOVE
 haut . | GO_UP
 peux tu les supprimer musique . | REMOVE
 trouve les . | FIND
 supprime ça . | REMOVE
 bas . | GO_DOWN
 pourrais tu va en haut . | GO_UP
 bas . | GO_DOWN
 trouve les films . | FIND
 précédent . | GO_PREV
 images . | OPEN_photos
 peux tu les supprimer . | REMOVE
 pourrais tu supprimer le . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 image suivante . | GO_NEXT
 suivant . | GO_NEXT
 haut . | GO_UP
 pourrais tu va en haut . | GO_UP
 pourrais tu le trouver . | FIND
 trouve le . | FIND
 musique . | OPEN_music
 pourrais tu aller à films . | OPEN_movies
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 trouve ces photos . | FIND
 peux tu aller à précédent image . | GO_PREV
 peux tu supprime les .mages . | REMOVE
 pourrais tu aller à précédent chanson . | GO_PREV
 bas . | GO_DOWN
 supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 haut . | GO_UP
 trouve le . | FIND
 trouve le . | FIND
 haut . | GO_UP
 pourrais tu va en bas . | GO_DOWN
 films . | OPEN_movies
 bas . | GO_DOWN
 trouve ça . | FIND
 peux tu le supprimer . | REMOVE
 aller au film précédent . | GO_PREV
 pourrais tu aller à précédent game . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 suivant . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 jeux . | OPEN_games
 pourrais tu va en bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 pourrais tu aller à la page suivante . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 films . | OPEN_movies
 trouve les . | FIND
 peux tu supprime ça . | REMOVE
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 supprime le . | REMOVE
 pourrais tu les supprimer . | REMOVE
 navigateur . | OPEN_browser
 jeux . | OPEN_games
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 peux tu trouve ces . | FIND
 trouve ça images . | FIND
 pourrais tu supprimer ces jeux . | REMOVE
 précédent photo . | GO_PREV
 trouve le . | FIND
 peux tu trouve ces images . | FIND
 jeux . | OPEN_games
 trouve le . | FIND
 pourrais tu le trouver . | FIND
 images . | OPEN_photos
 supprime le . | REMOVE
 supprime le . | REMOVE
 peux tu supprime les .ames . | REMOVE
 supprime les . | REMOVE
 jeux . | OPEN_games
 trouve les images . | FIND
 pourrais tu le trouver musique . | FIND
 images . | OPEN_photos
 trouve ces films . | FIND
 trouve le . | FIND
 peux tu les supprimer . | REMOVE
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 peux tu aller au film suivant . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 musique . | OPEN_music
 trouve le . | FIND
 supprime le . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 supprime les . | REMOVE
 précédent . | GO_PREV
 trouve les . | FIND
 bas . | GO_DOWN
 supprime ça . | REMOVE
 films . | OPEN_movies
 supprime les .hotos . | REMOVE
 suivant . | GO_NEXT
 trouve le . | FIND
 trouve ça . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 aller à précédent chanson . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 images . | OPEN_photos
 musique . | OPEN_music
 supprime les . | REMOVE
 supprime le . | REMOVE
 trouve les musique . | FIND
 trouve ça . | FIND
 suivant . | GO_NEXT
 précédent . | GO_PREV
 supprime le . | REMOVE
 supprime les .hotos . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 pourrais tu supprimer le . | REMOVE
 bas . | GO_DOWN
 va en haut . | GO_UP
 peux tu va en bas . | GO_DOWN
 trouve ça . | FIND
 supprime les .hotos . | REMOVE
 supprime les . | REMOVE
 films . | OPEN_movies
 musique . | OPEN_music
 films . | OPEN_movies
 pourrais tu supprimer ces . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 précédent photo . | GO_PREV
 trouve ça . | FIND
 trouve ça . | FIND
 pourrais tu va en bas . | GO_DOWN
 jeux . | OPEN_games
 musique . | OPEN_music
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 va en haut . | GO_UP
 trouve les photos . | FIND
 navigateur . | OPEN_browser
 pourrais tu supprimer ces photos . | REMOVE
 trouve ces . | FIND
 peux tu aller à la page précédente . | GO_PREV
 musique . | OPEN_music
 trouve le . | FIND
 supprime ça . | REMOVE
 bas . | GO_DOWN
 jeux . | OPEN_games
 trouve les images . | FIND
 trouve le . | FIND
 peux tu va en haut . | GO_UP
 images . | OPEN_photos
 trouve les . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 trouve ça . | FIND
 peux tu trouve ces musiques  . | FIND
 suivant . | GO_NEXT
 photos . | OPEN_photos
 photos . | OPEN_photos
 navigateur . | OPEN_browser
 peux tu trouve ces photos . | FIND
 pourrais tu aller à précédent game . | GO_PREV
 pourrais tu le trouver . | FIND
 supprime les .usique . | REMOVE
 peux tu aller à images . | OPEN_photos
 trouve ces . | FIND
 trouve les . | FIND
 va en bas . | GO_DOWN
 bas . | GO_DOWN
 pourrais tu supprimer ces musiques  . | REMOVE
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 peux tu supprime ça films . | REMOVE
 images . | OPEN_photos
 précédent film . | GO_PREV
 trouve ces . | FIND
 trouve les . | FIND
 trouve les . | FIND
 films . | OPEN_movies
 suivant game . | GO_NEXT
 trouve les . | FIND
 pourrais tu va en bas . | GO_DOWN
 suivant . | GO_NEXT
 trouve les . | FIND
 films . | OPEN_movies
 précédent film . | GO_PREV
 photos . | OPEN_photos
 haut . | GO_UP
 précédent chanson . | GO_PREV
 pourrais tu aller à photos . | OPEN_photos
 suivant game . | GO_NEXT
 peux tu supprime les .mages . | REMOVE
 photo suivante . | GO_NEXT
 aller à la page précédente . | GO_PREV
 peux tu aller à musique . | OPEN_music
 précédent . | GO_PREV
 trouve ces musiques  . | FIND
 trouve ça . | FIND
 peux tu aller à photo suivante . | GO_NEXT
 haut . | GO_UP
 peux tu supprime les .usiques  . | REMOVE
 supprime les . | REMOVE
 suivant . | GO_NEXT
 pourrais tu les supprimer musique . | REMOVE
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 photos . | OPEN_photos
 trouve ça . | FIND
 musique . | OPEN_music
 haut . | GO_UP
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 pourrais tu supprimer ça images . | REMOVE
 pourrais tu va en bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 supprime le . | REMOVE
 pourrais tu le trouver . | FIND
 bas . | GO_DOWN
 supprime ça images . | REMOVE
 pourrais tu supprimer ces musiques  . | REMOVE
 aller au film suivant . | GO_NEXT
 navigateur . | OPEN_browser
 haut . | GO_UP
 précédent image . | GO_PREV
 pourrais tu va en haut . | GO_UP
 trouve les . | FIND
 musique . | OPEN_music
 aller à suivant game . | GO_NEXT
 trouve ces photos . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 trouve ces films . | FIND
 haut . | GO_UP
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 peux tu supprime les .usique . | REMOVE
 suivant game . | GO_NEXT
 trouve le . | FIND
 pourrais tu trouver ça films . | FIND
 navigateur . | OPEN_browser
 précédent . | GO_PREV
 peux tu aller à suivant chanson . | GO_NEXT
 supprime les images . | REMOVE
 pourrais tu aller à navigateur . | OPEN_browser
 trouve ça . | FIND
 supprime les . | REMOVE
 pourrais tu aller à navigateur . | OPEN_browser
 images . | OPEN_photos
 jeux . | OPEN_games
 images . | OPEN_photos
 trouve ces images . | FIND
 suivant . | GO_NEXT
 précédent game . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 jeux . | OPEN_games
 suivant . | GO_NEXT
 jeux . | OPEN_games
 pourrais tu aller à images . | OPEN_photos
 pourrais tu aller à images . | OPEN_photos
 suivant . | GO_NEXT
 précédent . | GO_PREV
 précédent . | GO_PREV
 trouve ça . | FIND
 peux tu aller à musique . | OPEN_music
 bas . | GO_DOWN
 pourrais tu aller à photos . | OPEN_photos
 supprime ça . | REMOVE
 photos . | OPEN_photos
 trouve ces musiques  . | FIND
 image suivante . | GO_NEXT
 pourrais tu va en haut . | GO_UP
 pourrais tu aller à photos . | OPEN_photos
 pourrais tu supprimer ça . | REMOVE
 trouve ces photos . | FIND
 trouve ces . | FIND
 jeux . | OPEN_games
 pourrais tu aller à musique . | OPEN_music
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 peux tu aller à précédent image . | GO_PREV
 suivant chanson . | GO_NEXT
 images . | OPEN_photos
 images . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 page suivante . | GO_NEXT
 supprime le . | REMOVE
 jeux . | OPEN_games
 pourrais tu aller à suivant chanson . | GO_NEXT
 trouve le . | FIND
 pourrais tu trouve ces . | FIND
 trouve les . | FIND
 haut . | GO_UP
 bas . | GO_DOWN
 jeux . | OPEN_games
 précédent . | GO_PREV
 suivant . | GO_NEXT
 jeux . | OPEN_games
 supprime ça jeux . | REMOVE
 peux tu supprime ça . | REMOVE
 supprime ça . | REMOVE
 trouve les . | FIND
 peux tu trouve ces . | FIND
 trouve le . | FIND
 trouve ça . | FIND
 peux tu aller à suivant chanson . | GO_NEXT
 trouve ces . | FIND
 photos . | OPEN_photos
 supprime les . | REMOVE
 suivant . | GO_NEXT
 trouve les . | FIND
 trouve ça . | FIND
 suivant . | GO_NEXT
 trouve le . | FIND
 haut . | GO_UP
 photos . | OPEN_photos
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve ça . | FIND
 trouve ça images . | FIND
 trouve les . | FIND
 bas . | GO_DOWN
 navigateur . | OPEN_browser
 supprime le . | REMOVE
 suivant . | GO_NEXT
 supprime les . | REMOVE
 image suivante . | GO_NEXT
 bas . | GO_DOWN
 peux tu trouver ça . | FIND
 précédent film . | GO_PREV
 suivant game . | GO_NEXT
 supprime les . | REMOVE
 aller à précédent chanson . | GO_PREV
 peux tu le supprimer . | REMOVE
 trouve le . | FIND
 musique . | OPEN_music
 navigateur . | OPEN_browser
 pourrais tu supprimer le . | REMOVE
 bas . | GO_DOWN
 trouve ça images . | FIND
 peux tu supprime ça . | REMOVE
 trouve le . | FIND
 musique . | OPEN_music
 peux tu aller à films . | OPEN_movies
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 précédent . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 précédent game . | GO_PREV
 bas . | GO_DOWN
 supprime ça . | REMOVE
 films . | OPEN_movies
 peux tu le supprimer . | REMOVE
 musique . | OPEN_music
 peux tu va en haut . | GO_UP
 peux tu supprime les . | REMOVE
 trouve le . | FIND
 suivant chanson . | GO_NEXT
 précédent film . | GO_PREV
 peux tu supprime les .hotos . | REMOVE
 trouve le . | FIND
 suivant . | GO_NEXT
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 supprime ça . | REMOVE
 trouve les . | FIND
 trouve ces . | FIND
 peux tu trouver ça . | FIND
 trouve les . | FIND
 jeux . | OPEN_games
 pourrais tu trouver ça . | FIND
 images . | OPEN_photos
 peux tu supprime les . | REMOVE
 supprime ça . | REMOVE
 suivant . | GO_NEXT
 images . | OPEN_photos
 pourrais tu supprimer ça . | REMOVE
 supprime le . | REMOVE
 précédent . | GO_PREV
 précédent game . | GO_PREV
 trouve les . | FIND
 peux tu supprime les .hotos . | REMOVE
 musique . | OPEN_music
 trouve les . | FIND
 pourrais tu supprimer le . | REMOVE
 trouve le . | FIND
 supprime les . | REMOVE
 pourrais tu les supprimer . | REMOVE
 musique . | OPEN_music
 peux tu supprime ça . | REMOVE
 jeux . | OPEN_games
 trouve les . | FIND
 suivant chanson . | GO_NEXT
 trouve ces photos . | FIND
 précédent . | GO_PREV
 navigateur . | OPEN_browser
 aller au film suivant . | GO_NEXT
 peux tu les supprimer . | REMOVE
 trouve ces photos . | FIND
 jeux . | OPEN_games
 suivant . | GO_NEXT
 jeux . | OPEN_games
 supprime ça . | REMOVE
 trouve ça jeux . | FIND
 supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 pourrais tu les supprimer images . | REMOVE
 haut . | GO_UP
 trouve les images . | FIND
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 précédent image . | GO_PREV
 trouve ces musique . | FIND
 précédent film . | GO_PREV
 supprime le . | REMOVE
 suivant . | GO_NEXT
 pourrais tu supprimer le . | REMOVE
 trouve ces . | FIND
 précédent game . | GO_PREV
 haut . | GO_UP
 trouve les . | FIND
 haut . | GO_UP
 images . | OPEN_photos
 trouve ces . | FIND
 peux tu supprime les . | REMOVE
 photos . | OPEN_photos
 précédent film . | GO_PREV
 trouve le . | FIND
 pourrais tu va en bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 aller à image suivante . | GO_NEXT
 trouve le . | FIND
 supprime les jeux . | REMOVE
